0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
YBX1,STAT4,IKZF3,SOX4,TGIF1,GATA3,FOS,MAF,NFATC2,JUNB,ATF4,HMGB1,FOSL2,STAT3,HMGA1,HMGB2,BATF,FOXP1,REL,IRF7,STAT5A,CREM,XBP1,JUN,NFKB1,NFKB2,JUND,BHLHE40,PRDM1
RPLP0,PDE4B,TMEM2,MARCKSL1,VPS37B,CMIP,SLC1A4,MAF,NR4A2,ZNF331,FOS,HMGN2,ZNF331,BCL2L11,FOS,HMGN2,SLC1A4,BCL2L11,LDLRAD4,JAML,CXCL13,ZNF331,FOS,ZNF331,LIMS1,STAT3,BCL2L11,FOS,JAML
SOD2,,NFATC2,HSPH1,RALGAPA1,,ZNF331,LYST,PITPNC1,LIMS1,HMGN2,FABP5,LIMS1,JAML,PFN1,MAF,BCL2L11,FOS,ATP1B3,LIMS1,STAT5A,MAP1LC3A,DDIT4,MAP1LC3A,LDLRAD4,ZFP36L2,ZNF331,ARHGEF7,LYST
CKS2,,IKZF3,ATP1A1,CYSTM1,,LIMS1,TBC1D4,NFATC2,MAP1LC3A,ELL2,RANBP1,MAP1LC3A,ZNF331,MYADM,FABP5,LIMS1,PITPNC1,PDE4DIP,LDLRAD4,FOSL2,LDLRAD4,RBM3,LDLRAD4,ATP1B3,HSPB1,MAP1LC3A,MAF,TNFSF10
COTL1,,,TXNIP,HSPH1,,MAP1LC3A,GALM,TGFB1,LDLRAD4,CDKN1A,CDC25B,ATP1B3,LIMS1,HMGB1,RANBP1,MAP1LC3A,NFATC2,ZFP36L2,UCP2,ARID5A,ATP1B3,FAM177A1,ATP1B3,PDE4DIP,SQSTM1,LDLRAD4,LCP1,RNF19A
FTL,,,SOX4,RTN4,,LDLRAD4,DUSP4,FYN,ATP1B3,MARCKSL1,SPTAN1,PDE4DIP,PDCD1,CCND2,CDC25B,LDLRAD4,TXNIP,STAT3,PDE4DIP,PEA15,GPCPD1,NFATC2,STAT3,ZFP36L2,GRAMD1A,ATP1B3,SRSF3,IL21R
H2AFX,,,RTN4,GPCPD1,,ITM2A,RPS29,LITAF,GPCPD1,DUSP1,YWHAH,GTF3A,MAP1LC3A,TUBB,SPTAN1,CTSC,JUNB,CST7,STAT3,NFATC2,ZFP36L2,IL21R,ZFP36L2,ACTB,CRIP1,GPCPD1,SYTL3,PDCD1
YBX1,,,CMIP,BIRC2,,ATP1B3,IKZF3,CD8A,STAT3,NR4A2,TNFRSF25,GPCPD1,LDLRAD4,FAM177A1,YWHAH,SH2D1A,ELL2,CAPG,CAPG,STAT5B,IL10RA,ELL2,RALA,CST7,GALNT2,ZFP36L2,ZNF331,LDLRAD4
,,,,MAP1LC3A,,GPCPD1,SH2D1A,CCL5,ZFP36L2,HMGB1,HMGB1,STAT3,UCP2,ACTB,HMGB1,SQSTM1,LDLRAD4,SQSTM1,GIMAP4,SATB1,PBXIP1,CDKN1A,HSP90AA1,HSPB1,POR,IL10RA,SLC39A8,SAMSN1
,,,,CHMP1B,,STAT3,SQSTM1,ITM2C,IL10RA,NAMPT,ZFP36L2,ZFP36L2,PDE4DIP,FAM107B,DOK2,CREM,S1PR1,GRAMD1A,GALNT2,RNF19A,STAT3,PIM3,CST7,SQSTM1,CCR7,PBXIP1,RBM3,CARD16
,,,,KDM6B,,ZFP36L2,PKM,SEMA4D,RALA,FOXP1,ACTB,IL10RA,GPCPD1,ACTG1,SLC16A3,FAM107B,CDKN1B,SUN2,CXCR4,JUNB,RALA,LDLRAD4,HSPB1,CAPG,RFTN1,STAT3,ELL2,UCP2
,,,,SMCHD1,,IL10RA,PDE4D,,PCED1B,REL,DUSP4,PBXIP1,STAT3,ANXA2,ACTB,BTG2,PTGER4,CREM,HSPH1,IKZF3,CST7,FAM50A,SQSTM1,GRAMD1A,CD4,HSP90AA1,PIM3,CD53
,,,,BTG2,,RALA,TNFAIP8,,SH2D1A,RTN4,SPTBN1,RALA,ZFP36L2,HMGA1,DUSP4,RFTN1,NR4A2,JUN,EML4,ZEB2,SH2D1A,ATP1B3,SARAF,CREM,BHLHE40,CST7,CDKN1A,PDE4DIP
,,,,CCND2,,ACTB,MIR4435-2HG,,HSPB1,CCND2,HMGA1,HSP90AA1,RALA,TUBA1C,SPTBN1,CD4,FOSL2,CCR7,IFI6,HTATIP2,CRIP1,GABARAPL1,PRNP,FAM107B,CDC42EP3,HSPB1,MAP1LC3A,PPP1R16B
,,,,PTP4A1,,HSP90AA1,NDRG1,,SQSTM1,PEA15,PDE4D,CST7,SH2D1A,YWHAH,HMGA1,HTATIP2,ZFP36L2,EML4,JUND,TSHZ2,SARAF,MARCKSL1,CREM,POR,BID,SQSTM1,LDLRAD4,APLP2
